  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (25, 'super_dragon30', 4288, 'superdragon30', 'super_dragon30', '2025-08-07 07:30:56.994895', '2025-08-07 07:30:56.994895', 'https://picsum.photos/seed/25/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (26, 'delta.tiger75', 3711, 'deltatiger75', 'delta.tiger75', '2025-08-07 07:30:56.996490', '2025-08-07 07:30:56.996490', 'https://picsum.photos/seed/26/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (27, 'midnightfalcon', 4615, 'midnightfalcon', 'midnightfalcon', '2025-08-07 07:30:57.001093', '2025-08-07 07:30:57.001093', 'https://picsum.photos/seed/27/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (28, 'legendranger78', 4323, 'legendranger78', 'legendranger78', '2025-08-07 07:30:57.002518', '2025-08-07 07:30:57.002518', 'https://picsum.photos/seed/28/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (1.3ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (29, 'goldentiger91', 4160, 'goldentiger91', 'goldentiger91', '2025-08-07 07:30:57.003936', '2025-08-07 07:30:57.003936', 'https://picsum.photos/seed/29/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (30, 'lunarphoenix80', 3022, 'lunarphoenix80', 'lunarphoenix80', '2025-08-07 07:30:57.006457', '2025-08-07 07:30:57.006457', 'https://picsum.photos/seed/30/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (1.7ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (31, 'golden_pirate', 3211, 'goldenpirate', 'golden_pirate', '2025-08-07 07:30:57.008317', '2025-08-07 07:30:57.008317', 'https://picsum.photos/seed/31/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (32, 'superranger', 3002, 'superranger', 'superranger', '2025-08-07 07:30:57.011387', '2025-08-07 07:30:57.011387', 'https://picsum.photos/seed/32/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (33, 'astro.tiger', 3181, 'astrotiger', 'astro.tiger', '2025-08-07 07:30:57.012719', '2025-08-07 07:30:57.012719', 'https://picsum.photos/seed/33/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (34, 'quantum-tiger05', 3366, 'quantumtiger05', 'quantum-tiger05', '2025-08-07 07:30:57.013911', '2025-08-07 07:30:57.013911', 'https://picsum.photos/seed/34/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (35, 'golden.viking83', 4133, 'goldenviking83', 'golden.viking83', '2025-08-07 07:30:57.016268', '2025-08-07 07:30:57.016268', 'https://picsum.photos/seed/35/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (36, 'astrofalcon50', 3060, 'astrofalcon50', 'astrofalcon50', '2025-08-07 07:30:57.017931', '2025-08-07 07:30:57.017931', 'https://picsum.photos/seed/36/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (1.2ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (37, 'golden.sparrow', 3468, 'goldensparrow', 'golden.sparrow', '2025-08-07 07:30:57.019420', '2025-08-07 07:30:57.019420', 'https://picsum.photos/seed/37/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.6ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (38, 'crystal.dragon', 3693, 'crystaldragon', 'crystal.dragon', '2025-08-07 07:30:57.021914', '2025-08-07 07:30:57.021914', 'https://picsum.photos/seed/38/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (1.0ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (39, 'iron_ninja', 3888, 'ironninja', 'iron_ninja', '2025-08-07 07:30:57.023725', '2025-08-07 07:30:57.023725', 'https://picsum.photos/seed/39/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.6ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (40, 'shadow.guardian85', 4714, 'shadowguardian8', 'shadow.guardian85', '2025-08-07 07:30:57.026402', '2025-08-07 07:30:57.026402', 'https://picsum.photos/seed/40/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (41, 'stellarwolf', 3930, 'stellarwolf', 'stellarwolf', '2025-08-07 07:30:57.028159', '2025-08-07 07:30:57.028159', 'https://picsum.photos/seed/41/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (42, 'legend_warrior', 4348, 'legendwarrior', 'legend_warrior', '2025-08-07 07:30:57.029470', '2025-08-07 07:30:57.029470', 'https://picsum.photos/seed/42/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (43, 'neonfalcon', 4022, 'neonfalcon', 'neonfalcon', '2025-08-07 07:30:57.032166', '2025-08-07 07:30:57.032166', 'https://picsum.photos/seed/43/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (44, 'ironwizard56', 3046, 'ironwizard56', 'ironwizard56', '2025-08-07 07:30:57.033661', '2025-08-07 07:30:57.033661', 'https://picsum.photos/seed/44/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (45, 'deltagladiator', 4484, 'deltagladiator', 'deltagladiator', '2025-08-07 07:30:57.035127', '2025-08-07 07:30:57.035127', 'https://picsum.photos/seed/45/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.6ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (46, 'cosmicpirate', 3912, 'cosmicpirate', 'cosmicpirate', '2025-08-07 07:30:57.037478', '2025-08-07 07:30:57.037478', 'https://picsum.photos/seed/46/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.8ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (47, 'fuzzy-panther', 4591, 'fuzzypanther', 'fuzzy-panther', '2025-08-07 07:30:57.039108', '2025-08-07 07:30:57.039108', 'https://picsum.photos/seed/47/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.6ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (48, 'superfalcon93', 3903, 'superfalcon93', 'superfalcon93', '2025-08-07 07:30:57.041240', '2025-08-07 07:30:57.041240', 'https://picsum.photos/seed/48/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (49, 'rapideagle', 4200, 'rapideagle', 'rapideagle', '2025-08-07 07:30:57.042774', '2025-08-07 07:30:57.042774', 'https://picsum.photos/seed/49/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (50, 'neon-vortex', 3319, 'neonvortex', 'neon-vortex', '2025-08-07 07:30:57.043963', '2025-08-07 07:30:57.043963', 'https://picsum.photos/seed/50/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (51, 'legend_ranger64', 3468, 'legendranger64', 'legend_ranger64', '2025-08-07 07:30:57.045954', '2025-08-07 07:30:57.045954', 'https://picsum.photos/seed/51/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (52, 'quantum_ninja43', 3468, 'quantumninja43', 'quantum_ninja43', '2025-08-07 07:30:57.047336', '2025-08-07 07:30:57.047336', 'https://picsum.photos/seed/52/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (53, 'iron.eagle', 3063, 'ironeagle', 'iron.eagle', '2025-08-07 07:30:57.048576', '2025-08-07 07:30:57.048576', 'https://picsum.photos/seed/53/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (54, 'legendwizard61', 4072, 'legendwizard61', 'legendwizard61', '2025-08-07 07:30:57.050230', '2025-08-07 07:30:57.050230', 'https://picsum.photos/seed/54/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (55, 'shadow-warrior', 4805, 'shadowwarrior', 'shadow-warrior', '2025-08-07 07:30:57.051423', '2025-08-07 07:30:57.051423', 'https://picsum.photos/seed/55/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (56, 'midnight_eagle', 3199, 'midnighteagle', 'midnight_eagle', '2025-08-07 07:30:57.053002', '2025-08-07 07:30:57.053002', 'https://picsum.photos/seed/56/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (57, 'super_pirate18', 3531, 'superpirate18', 'super_pirate18', '2025-08-07 07:30:57.054453', '2025-08-07 07:30:57.054453', 'https://picsum.photos/seed/57/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
